bodypart,equipment,gif_url,exercisename,target
lower-body,bodyweight,https://media0.giphy.com/media/vvzFNc1kRSqTzrFLOT/giphy.gif,Squat Jumps,cardio
upper-body,bodyweight,https://media3.giphy.com/media/l41YgS3UPP5Qjwr8Q/giphy.gif,Burpees,upper-body
lower-body,bodyweight,https://media0.giphy.com/media/Ibme3bOrbIpry/giphy.gif,Split Squat Jumps,cardio
upper-body,bodyweight,https://media0.giphy.com/media/7e3P2VsI7Js2c/giphy.gif,Hand-Release Push-Ups,upper-body
lower-body,bodyweight,https://media3.giphy.com/media/iD7UrloaBlLB3ygIha/giphy.gif,Mountain Climbers,core
lower-body,bodyweight,https://media2.giphy.com/media/PSrBEj1ISCohi/giphy.gif,Jump Knee Tucks,cardio
lower-body,bodyweight,https://media0.giphy.com/media/62aGqZoUJYtPsl0Hb0/giphy.gif,High Knees,cardio
lower-body,bodyweight,https://media1.giphy.com/media/lRe4b5OEtBpXyvvXua/giphy.gif,Jump Squat with Overhead Touch,cardio
lower-body,bodyweight,https://media2.giphy.com/media/lEYcevSwZ55Go/giphy.gif,Half Burpee,cardio
lower-body,bodyweight,https://media3.giphy.com/media/FqMREXElyOZDG/giphy.gif,Air Squats,cardio
upper-body,bodyweight,https://media3.giphy.com/media/4HgsfDIXY4F6cOnAK2/giphy.gif,Controlled Push-Ups,core
upper-body,bodyweight,https://media1.giphy.com/media/ZA68nmuNOXBecacY4Z/giphy.gif,Military Push-Ups,core
lower-body,bodyweight,https://media3.giphy.com/media/Y4ucGSV9E78fo9B36E/giphy.gif,Squat Hold,lower-body
upper-body,bodyweight,https://media3.giphy.com/media/kEL6G7ZR024IjJC1Hq/giphy.gif,Toe Touch Push-Ups,upper-body
core,bodyweight,https://media1.giphy.com/media/VFkfj21xsUBkAeqoda/giphy.gif,Alternating Forward Lunges,lower-body
core,bodyweight,https://media1.giphy.com/media/NkPeSnQNdQNZYSRluD/giphy.gif,Plank Touch and Reach,core
core,bodyweight,https://media1.giphy.com/media/5tmpTAIMt4H89W7H0G/giphy.gif,Knee to Elbow Plank,core
core,bodyweight,https://media1.giphy.com/media/625Y3SUYeX7qh01LyL/giphy.gif,Toe Touchers,core
